y,x,frame,t,vial,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converted
223.57,30.63,105,3.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
169.92,60.31,105,3.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
136.54,25.95,105,3.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
8.96,54.76,105,3.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
351.92,72.74,106,3.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
335.7,73.2,106,3.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
306.65,81.02,106,3.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
224.14,31.19,106,3.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
172.78,61.9,106,3.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
139.84,26.33,106,3.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.77,57.19,106,3.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
351.87,73.12,107,3.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
338.58,73.16,107,3.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
309.49,81.73,107,3.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
226.06,32.02,107,3.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
174.9,63.07,107,3.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
144.45,27.09,107,3.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.1,60.91,107,3.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
351.77,73.25,108,3.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
340.03,72.83,108,3.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
311.84,81.99,108,3.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
228.02,33.22,108,3.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
177.57,64.77,108,3.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
147.14,27.19,108,3.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.86,64.04,108,3.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
342.27,72.84,109,3.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
315.5,82.87,109,3.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
230.71,34.63,109,3.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
179.66,66.03,109,3.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
151.56,28.06,109,3.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.96,66.14,109,3.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
347.72,72.47,110,3.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
317.97,83.15,110,3.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
232.87,36.55,110,3.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
181.03,66.83,110,3.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
155.72,28.66,110,3.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
11.33,67.45,110,3.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
348.5,72.74,111,3.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
320.97,84.15,111,3.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
234.87,37.84,111,3.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
183.61,67.88,111,3.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
159.75,28.93,111,3.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
11.38,69.45,111,3.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
349.46,72.91,112,3.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
324.63,85.04,112,3.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
236.74,39.67,112,3.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
185.64,68.05,112,3.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
163.02,29.08,112,3.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
11.32,70.22,112,3.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
326.96,85.86,113,3.767,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
238.22,41.1,113,3.767,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
187.16,67.16,113,3.767,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
168.39,29.8,113,3.767,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
11.17,70.25,113,3.767,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
329.96,86.14,114,3.8,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
240.68,44.14,114,3.8,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
190.06,66.75,114,3.8,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
172.38,30.01,114,3.8,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
11.05,70.28,114,3.8,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
332.96,87.15,115,3.833,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
241.99,45.97,115,3.833,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
192.23,65.98,115,3.833,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
177.34,30.84,115,3.833,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.97,70.33,115,3.833,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
336.82,87.74,116,3.867,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
242.98,48.84,116,3.867,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
194.23,65.98,116,3.867,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
181.33,31.06,116,3.867,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
11.01,70.98,116,3.867,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.86,78.32,116,3.867,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
351.52,88.35,117,3.9,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
339.24,88.17,117,3.9,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
243.02,51.02,117,3.9,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
196.32,65.99,117,3.9,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
184.06,31.25,117,3.9,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.92,71.0,117,3.9,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.66,79.78,117,3.9,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
351.09,88.41,118,3.933,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
342.97,88.56,118,3.933,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
243.16,54.06,118,3.933,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
199.25,65.89,118,3.933,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
189.56,32.01,118,3.933,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.85,71.01,118,3.933,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.06,82.45,118,3.933,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
347.38,89.01,119,3.967,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
244.06,56.53,119,3.967,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
202.11,66.0,119,3.967,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
193.65,31.87,119,3.967,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.8,71.07,119,3.967,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.28,84.75,119,3.967,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
348.31,89.05,120,4.0,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
245.11,55.38,120,4.0,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
204.92,66.33,120,4.0,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
198.33,31.89,120,4.0,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.74,71.11,120,4.0,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.14,85.84,120,4.0,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
247.34,55.09,121,4.033,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
207.91,66.89,121,4.033,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
201.02,31.88,121,4.033,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.68,71.16,121,4.033,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.03,86.82,121,4.033,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
250.21,55.3,122,4.067,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
211.57,67.77,122,4.067,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
205.45,31.9,122,4.067,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.68,71.16,122,4.067,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.01,87.03,122,4.067,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
254.22,55.17,123,4.1,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
212.22,68.21,123,4.1,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
208.44,31.94,123,4.1,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.62,71.17,123,4.1,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.0,88.55,123,4.1,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
258.13,55.66,124,4.133,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
215.0,69.31,124,4.133,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
210.74,31.9,124,4.133,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.76,71.8,124,4.133,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.24,89.94,124,4.133,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
260.23,54.65,125,4.167,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
217.72,70.72,125,4.167,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
212.16,31.19,125,4.167,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.72,71.81,125,4.167,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.25,90.16,125,4.167,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
263.05,54.9,126,4.2,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
219.85,71.67,126,4.2,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
216.72,31.02,126,4.2,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.24,70.46,126,4.2,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.12,90.84,126,4.2,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
265.19,54.72,127,4.233,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
221.82,73.01,127,4.233,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
219.7,30.08,127,4.233,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.32,71.03,127,4.233,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
5.07,91.13,127,4.233,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
268.9,54.09,128,4.267,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
224.09,74.05,128,4.267,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
222.78,28.38,128,4.267,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.32,71.02,128,4.267,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
4.93,91.35,128,4.267,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
272.81,53.07,129,4.3,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
226.16,75.19,129,4.3,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
224.94,27.65,129,4.3,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.31,71.0,129,4.3,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
4.77,91.62,129,4.3,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
275.17,52.97,130,4.333,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
228.84,76.76,130,4.333,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
227.18,26.73,130,4.333,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.28,71.02,130,4.333,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
4.5,91.51,130,4.333,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
279.07,51.91,131,4.367,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
230.74,78.29,131,4.367,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
229.83,26.09,131,4.367,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.26,71.08,131,4.367,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
4.63,90.54,131,4.367,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
284.4,51.16,132,4.4,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
232.52,25.92,132,4.4,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
232.2,79.21,132,4.4,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.24,71.14,132,4.4,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
4.76,89.48,132,4.4,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
287.13,50.23,133,4.433,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
235.68,25.87,133,4.433,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
234.68,80.7,133,4.433,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.18,71.11,133,4.433,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
4.54,87.85,133,4.433,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
291.0,49.8,134,4.467,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
238.66,25.79,134,4.467,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
236.23,81.97,134,4.467,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.12,71.06,134,4.467,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
4.0,87.27,134,4.467,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
295.69,48.13,135,4.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
241.13,25.82,135,4.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
238.06,83.44,135,4.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
10.0,71.15,135,4.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
3.86,85.49,135,4.5,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
299.84,47.27,136,4.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
243.98,25.86,136,4.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
239.74,85.23,136,4.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.89,71.21,136,4.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
3.8,84.19,136,4.533,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
302.12,46.7,137,4.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
246.73,25.94,137,4.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
240.95,86.64,137,4.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.67,71.23,137,4.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
3.24,81.46,137,4.567,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
305.31,46.76,138,4.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
248.73,26.09,138,4.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
241.77,87.83,138,4.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.96,71.27,138,4.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
3.07,79.06,138,4.6,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
309.08,46.0,139,4.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
250.8,26.35,139,4.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
242.52,88.82,139,4.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.86,71.29,139,4.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
3.19,77.39,139,4.633,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
313.79,45.98,140,4.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
253.34,26.71,140,4.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
243.46,90.0,140,4.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.99,71.89,140,4.667,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
317.68,45.29,141,4.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
254.69,26.83,141,4.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
244.49,90.71,141,4.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.89,71.93,141,4.7,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
320.08,45.85,142,4.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
255.58,26.86,142,4.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
245.54,91.47,142,4.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
9.78,71.96,142,4.733,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
325.45,45.23,143,4.767,1,2024-02-15,NEG-008,hTDP43,WT-A90V-G287S-G294A-A315T-M337V,m,16d,002-converte
